Site,Ind,Cluster1,Cluster2,Cluster3,Cluster4,Cluster5
UK,UK123,0.00001,0.000014,0.00001,0.781405,0.21856
UK,UK124,0.00001,0.000014,0.00001,0.999956,0.00001
UK,UK125,0.00001,0.000015,0.00001,0.999955,0.00001
UK,UK126,0.00001,0.000015,0.999955,0.00001,0.00001
UK,UK127,0.00001,0.000017,0.00001,0.999953,0.00001
UK,UK128,0.00001,0.000017,0.00001,0.999953,0.00001
UK,UK129,0.00001,0.000017,0.00001,0.999953,0.00001
UK,UK130,0.00001,0.000017,0.00001,0.999953,0.00001
UK,UK131,0.00001,0.000019,0.00001,0.999951,0.00001
UK,UK132,0.00001,0.00002,0.00001,0.99995,0.00001
UK,UK133,0.00001,0.002977,0.00001,0.996993,0.00001
UK,UK134,0.00001,0.046181,0.047262,0.906537,0.00001
UK,UK135,0.00001,0.059095,0.00001,0.557892,0.382993
UK,UK136,0.00001,0.067689,0.00001,0.00001,0.932281
UK,UK137,0.00001,0.117154,0.342297,0.540529,0.00001
UK,UK138,0.00001,0.123763,0.419343,0.456874,0.00001
UK,UK139,0.00001,0.124531,0.00001,0.596518,0.278931
UK,UK140,0.00001,0.129369,0.257834,0.612777,0.00001
UK,UK141,0.00001,0.129887,0.260001,0.610092,0.00001
UK,UK142,0.00001,0.139662,0.257707,0.602611,0.00001
UK,UK143,0.00001,0.147628,0.00001,0.660028,0.192324
UK,UK144,0.00001,0.156735,0.112816,0.433051,0.297388
UK,UK145,0.00001,0.200264,0.155664,0.644052,0.00001
UK,UK146,0.00001,0.200534,0.156032,0.643414,0.00001
UK,UK147,0.00001,0.249456,0.001274,0.74549,0.003771
UK,UK148,0.00001,0.281995,0.00001,0.717975,0.00001
UK,UK149,0.00001,0.283355,0.00001,0.716615,0.00001
UK,UK150,0.00001,0.28362,0.00001,0.71635,0.00001
UK,UK151,0.00001,0.29055,0.00001,0.70942,0.00001
UK,UK152,0.00001,0.311241,0.000014,0.00001,0.688726
UK,UK153,0.00001,0.312272,0.00001,0.00001,0.687698
UK,UK154,0.00001,0.388338,0.000017,0.00001,0.611625
UK,UK155,0.00001,0.514231,0.00001,0.485739,0.00001
UK,UK156,0.00001,0.616361,0.00001,0.383609,0.00001
UK,UK157,0.00001,0.637054,0.00001,0.128949,0.233978
UK,UK158,0.00001,0.695287,0.00001,0.304683,0.00001
UK,UK159,0.00001,0.734438,0.00001,0.260943,0.004599
UK,UK160,0.00001,0.754226,0.00001,0.245744,0.00001
UK,UK161,0.00001,0.776199,0.00001,0.223771,0.00001
UK,UK162,0.00001,0.78276,0.00805,0.209169,0.00001
UK,UK163,0.00001,0.834835,0.00001,0.00001,0.165135
UK,UK164,0.00001,0.889873,0.00001,0.110097,0.00001
UK,UK165,0.00001,0.904936,0.00001,0.00001,0.095034
UK,UK166,0.00001,0.92199,0.00001,0.00001,0.07798
UK,UK167,0.00001,0.949055,0.050915,0.00001,0.00001
UK,UK168,0.00001,0.976085,0.023885,0.00001,0.00001
UK,UK169,0.00001,0.976482,0.023488,0.00001,0.00001
UK,UK170,0.00001,0.978047,0.021923,0.00001,0.00001
UK,UK171,0.00001,0.980027,0.00001,0.00001,0.019943
UK,UK172,0.00001,0.983039,0.00001,0.016931,0.00001
UK,UK173,0.00001,0.993857,0.000017,0.006106,0.00001
UK,UK174,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK175,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK176,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK177,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK178,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK179,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK180,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK181,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK182,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK183,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK184,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK185,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK186,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK187,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK188,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK189,0.00001,0.99996,0.00001,0.00001,0.00001
UK,UK190,0.000011,0.00001,0.00001,0.999959,0.00001
UK,UK191,0.000011,0.000019,0.00001,0.825811,0.17415
UK,UK192,0.000012,0.00001,0.00001,0.385482,0.614486
UK,UK193,0.000012,0.00001,0.00001,0.82727,0.172699
UK,UK194,0.000012,0.00001,0.00001,0.835123,0.164845
UK,UK195,0.000012,0.00001,0.999958,0.00001,0.00001
UK,UK196,0.000013,0.00001,0.00001,0.783016,0.216951
UK,UK197,0.000013,0.00001,0.999957,0.00001,0.00001
UK,UK198,0.000016,0.00001,0.00001,0.314672,0.685292
UK,UK199,0.000016,0.000011,0.00001,0.999953,0.00001
UK,UK200,0.000016,0.999954,0.00001,0.00001,0.00001
UK,UK201,0.000018,0.00001,0.00001,0.818852,0.18111
UK,UK202,0.000019,0.00001,0.00001,0.799285,0.200677
UK,UK203,0.001484,0.98519,0.00001,0.00001,0.013306
UK,UK204,0.001573,0.00001,0.003531,0.994876,0.00001
UK,UK205,0.002097,0.265156,0.00001,0.732727,0.00001
UK,UK206,0.004188,0.263381,0.00001,0.73241,0.00001
UK,UK207,0.004924,0.236554,0.00001,0.758502,0.00001
UK,UK208,0.00753,0.00001,0.037955,0.954495,0.00001
UK,UK209,0.008252,0.263389,0.00001,0.725743,0.002605
UK,UK210,0.010189,0.013374,0.00001,0.976417,0.00001
UK,UK211,0.01039,0.98958,0.00001,0.00001,0.00001
UK,UK212,0.010425,0.77644,0.055574,0.157551,0.00001
UK,UK213,0.011207,0.011777,0.00001,0.976996,0.00001
UK,UK214,0.019135,0.00001,0.00001,0.00001,0.980835
UK,UK215,0.025562,0.974408,0.00001,0.00001,0.00001
UK,UK216,0.02795,0.115646,0.00001,0.856384,0.00001
UK,UK217,0.031113,0.029348,0.00001,0.939519,0.00001
UK,UK218,0.03147,0.00001,0.00001,0.78041,0.1881
UK,UK219,0.03184,0.00001,0.00001,0.8724,0.09574
UK,UK220,0.033539,0.014327,0.021758,0.922303,0.008072
UK,UK221,0.03408,0.718438,0.00001,0.247462,0.00001
UK,UK222,0.036817,0.00001,0.00001,0.00001,0.963153
UK,UK223,0.038549,0.961421,0.00001,0.00001,0.00001
UK,UK224,0.045654,0.007498,0.00001,0.946828,0.00001
UK,UK225,0.046038,0.00001,0.086299,0.147536,0.720117
UK,UK226,0.049176,0.537094,0.00001,0.41371,0.00001
UK,UK227,0.049488,0.011267,0.00001,0.649591,0.289644
UK,UK228,0.05184,0.00001,0.00001,0.94813,0.00001
UK,UK229,0.05184,0.00001,0.00001,0.94813,0.00001
UK,UK230,0.053417,0.00001,0.00001,0.946553,0.00001
UK,UK231,0.054439,0.00001,0.00001,0.945531,0.00001
UK,UK232,0.056226,0.246326,0.00001,0.697428,0.00001
UK,UK233,0.056655,0.811294,0.00001,0.13203,0.00001
UK,UK234,0.057834,0.907905,0.000013,0.00001,0.034238
UK,UK235,0.058078,0.00001,0.002425,0.939477,0.00001
UK,UK236,0.058657,0.810847,0.00001,0.130476,0.00001
UK,UK237,0.06608,0.80698,0.00001,0.126919,0.00001
UK,UK238,0.075679,0.00001,0.00001,0.00001,0.924291
UK,UK239,0.078245,0.00001,0.00001,0.00001,0.921725
UK,UK240,0.080969,0.070202,0.00001,0.848809,0.00001
UK,UK241,0.092978,0.906992,0.00001,0.00001,0.00001
UK,UK242,0.094586,0.90538,0.000014,0.00001,0.00001
UK,UK243,0.102091,0.00001,0.577133,0.00001,0.320756
UK,UK244,0.103341,0.876097,0.00001,0.00001,0.020541
UK,UK245,0.104614,0.00001,0.00001,0.895356,0.00001
UK,UK246,0.110686,0.889284,0.00001,0.00001,0.00001
UK,UK247,0.110868,0.220614,0.00001,0.668498,0.00001
UK,UK248,0.111194,0.009031,0.00001,0.635576,0.244189
UK,UK249,0.114363,0.00001,0.00001,0.840591,0.045026
UK,UK250,0.11529,0.170353,0.00001,0.708814,0.005533
UK,UK251,0.11534,0.88463,0.00001,0.00001,0.00001
UK,UK252,0.116001,0.023643,0.062126,0.798219,0.00001
UK,UK253,0.119397,0.880573,0.00001,0.00001,0.00001
UK,UK254,0.121768,0.025043,0.505168,0.34801,0.00001
UK,UK255,0.123928,0.876042,0.00001,0.00001,0.00001
UK,UK256,0.125939,0.810535,0.00001,0.00001,0.063506
UK,UK257,0.127758,0.630213,0.00001,0.00001,0.242009
UK,UK258,0.129136,0.839317,0.00001,0.031527,0.00001
UK,UK259,0.129402,0.00001,0.463839,0.406739,0.00001
UK,UK260,0.13061,0.86936,0.00001,0.00001,0.00001
UK,UK261,0.131085,0.00001,0.466126,0.402769,0.00001
UK,UK262,0.133728,0.041152,0.102364,0.722746,0.00001
UK,UK263,0.134542,0.587479,0.00001,0.00001,0.277959
UK,UK264,0.146315,0.00001,0.418239,0.435426,0.00001
UK,UK265,0.14885,0.00001,0.00001,0.85112,0.00001
UK,UK266,0.156429,0.00001,0.00001,0.843541,0.00001
UK,UK267,0.156971,0.253063,0.00001,0.00001,0.589946
UK,UK268,0.158028,0.00001,0.00001,0.841942,0.00001
UK,UK269,0.163525,0.020931,0.00001,0.815524,0.00001
UK,UK270,0.168248,0.003042,0.00001,0.82869,0.00001
UK,UK271,0.171536,0.828277,0.00001,0.00001,0.000167
UK,UK272,0.17294,0.00001,0.536835,0.290206,0.00001
UK,UK273,0.173643,0.826327,0.00001,0.00001,0.00001
UK,UK274,0.176312,0.248616,0.229191,0.345872,0.00001
UK,UK275,0.176319,0.246578,0.227727,0.349366,0.00001
UK,UK276,0.179736,0.469515,0.00001,0.00001,0.350729
UK,UK277,0.18964,0.66475,0.00001,0.14559,0.00001
UK,UK278,0.192202,0.807768,0.00001,0.00001,0.00001
UK,UK279,0.195045,0.00001,0.804925,0.00001,0.00001
UK,UK280,0.196714,0.019486,0.00001,0.78378,0.00001
UK,UK281,0.197393,0.00001,0.802577,0.00001,0.00001
UK,UK282,0.198761,0.00001,0.801209,0.00001,0.00001
UK,UK283,0.199172,0.00001,0.800798,0.00001,0.00001
UK,UK284,0.199701,0.00001,0.800269,0.00001,0.00001
UK,UK285,0.201371,0.798599,0.00001,0.00001,0.00001
UK,UK286,0.202311,0.797659,0.00001,0.00001,0.00001
UK,UK287,0.20571,0.00001,0.00001,0.79426,0.00001
UK,UK288,0.206107,0.00001,0.793863,0.00001,0.00001
UK,UK289,0.2065,0.00001,0.79347,0.00001,0.00001
UK,UK290,0.206574,0.032339,0.211654,0.312379,0.237055
UK,UK291,0.207704,0.043283,0.513874,0.00001,0.235129
UK,UK292,0.208948,0.256919,0.00001,0.257531,0.276591
UK,UK293,0.209735,0.786895,0.00001,0.003349,0.00001
UK,UK294,0.211063,0.774736,0.011109,0.00001,0.003082
UK,UK295,0.211326,0.788644,0.00001,0.00001,0.00001
UK,UK296,0.211796,0.00001,0.788174,0.00001,0.00001
UK,UK297,0.211986,0.00001,0.00001,0.787984,0.00001
UK,UK298,0.215033,0.784937,0.00001,0.00001,0.00001
UK,UK299,0.222517,0.026837,0.059105,0.691532,0.00001
UK,UK300,0.223027,0.026169,0.05977,0.691024,0.00001
UK,UK301,0.224869,0.027762,0.057393,0.689966,0.00001
UK,UK302,0.227857,0.748275,0.00001,0.00001,0.023847
UK,UK303,0.229139,0.00001,0.096892,0.456961,0.216999
UK,UK304,0.230088,0.00001,0.769882,0.00001,0.00001
UK,UK305,0.230635,0.034926,0.000019,0.00001,0.734411
UK,UK306,0.230738,0.00001,0.054246,0.714996,0.00001
UK,UK307,0.232031,0.767939,0.00001,0.00001,0.00001
UK,UK308,0.232673,0.030612,0.055268,0.681437,0.00001
UK,UK309,0.23272,0.587808,0.179451,0.00001,0.00001
UK,UK310,0.239781,0.00001,0.746236,0.00001,0.013963
UK,UK311,0.244909,0.00001,0.755061,0.00001,0.00001
UK,UK312,0.25776,0.473709,0.00001,0.219458,0.049063
UK,UK313,0.287074,0.00001,0.585298,0.127608,0.00001
UK,UK314,0.297687,0.00001,0.00001,0.702283,0.00001
UK,UK315,0.338455,0.039264,0.231903,0.390367,0.00001
UK,UK316,0.364056,0.044055,0.249986,0.341894,0.00001
UK,UK317,0.371885,0.168463,0.00001,0.00001,0.459631
UK,UK318,0.377013,0.045027,0.239365,0.337759,0.000836
UK,UK319,0.382947,0.00001,0.00001,0.617023,0.00001
UK,UK320,0.387536,0.00001,0.00001,0.612434,0.00001
UK,UK321,0.419927,0.026237,0.213375,0.340451,0.00001
UK,UK322,0.425677,0.00001,0.142394,0.297676,0.134243
UK,UK323,0.437677,0.562293,0.00001,0.00001,0.00001
UK,UK324,0.438124,0.561846,0.00001,0.00001,0.00001
UK,UK325,0.441445,0.558525,0.00001,0.00001,0.00001
UK,UK326,0.442221,0.557749,0.00001,0.00001,0.00001
UK,UK327,0.443,0.556964,0.000015,0.00001,0.00001
UK,UK328,0.449422,0.00001,0.111175,0.00001,0.439383
UK,UK329,0.453601,0.148322,0.000017,0.00001,0.39805
UK,UK330,0.469067,0.530903,0.00001,0.00001,0.00001
UK,UK331,0.475878,0.156329,0.00001,0.268145,0.099638
UK,UK332,0.518193,0.061077,0.037793,0.27166,0.111277
UK,UK333,0.518839,0.00001,0.258787,0.00001,0.222354
UK,UK334,0.526158,0.191169,0.195352,0.087311,0.00001
UK,UK335,0.529787,0.470183,0.00001,0.00001,0.00001
UK,UK336,0.570851,0.00001,0.199626,0.00001,0.229503
UK,UK337,0.571393,0.00001,0.00001,0.00001,0.428577
UK,UK338,0.57142,0.00001,0.000011,0.00001,0.428549
UK,UK339,0.582971,0.391867,0.00001,0.00001,0.025142
UK,UK340,0.591839,0.090972,0.00001,0.026582,0.290598
UK,UK341,0.600947,0.055257,0.00001,0.030103,0.313683
UK,UK342,0.615817,0.043906,0.147557,0.083726,0.108994
UK,UK343,0.642276,0.357694,0.00001,0.00001,0.00001
UK,UK344,0.644946,0.355024,0.00001,0.00001,0.00001
UK,UK345,0.645154,0.00001,0.354816,0.00001,0.00001
UK,UK346,0.645794,0.010224,0.224697,0.015589,0.103696
UK,UK347,0.651564,0.17753,0.00001,0.002012,0.168884
UK,UK348,0.661731,0.00001,0.338239,0.00001,0.00001
UK,UK349,0.66577,0.01113,0.306304,0.016786,0.00001
UK,UK350,0.668356,0.00001,0.294296,0.00001,0.037328
UK,UK351,0.672909,0.281481,0.00001,0.024361,0.02124
UK,UK352,0.678045,0.321925,0.00001,0.00001,0.00001
UK,UK353,0.683883,0.076503,0.152484,0.082512,0.004617
UK,UK354,0.688849,0.00001,0.311121,0.00001,0.00001
UK,UK355,0.690571,0.00001,0.306495,0.00001,0.002914
UK,UK356,0.693715,0.304318,0.00001,0.00001,0.001947
UK,UK357,0.69628,0.30369,0.00001,0.00001,0.00001
UK,UK358,0.700342,0.071486,0.228153,0.00001,0.00001
UK,UK359,0.700778,0.016955,0.256126,0.00001,0.026131
UK,UK360,0.713384,0.083688,0.202903,0.000016,0.00001
UK,UK361,0.720031,0.00001,0.279939,0.00001,0.00001
UK,UK362,0.731765,0.260753,0.00001,0.007462,0.00001
UK,UK363,0.734763,0.265207,0.00001,0.00001,0.00001
UK,UK364,0.734764,0.265206,0.00001,0.00001,0.00001
UK,UK365,0.736271,0.263699,0.00001,0.00001,0.00001
UK,UK366,0.736285,0.263685,0.00001,0.00001,0.00001
UK,UK367,0.737992,0.006906,0.00001,0.00001,0.255082
UK,UK368,0.754567,0.245403,0.00001,0.00001,0.00001
UK,UK369,0.755705,0.244265,0.00001,0.00001,0.00001
UK,UK370,0.766998,0.232972,0.00001,0.00001,0.00001
UK,UK371,0.768909,0.231061,0.00001,0.00001,0.00001
UK,UK372,0.771122,0.175604,0.00001,0.043681,0.009583
UK,UK373,0.77553,0.22444,0.00001,0.00001,0.00001
UK,UK374,0.778019,0.221951,0.00001,0.00001,0.00001
UK,UK375,0.778953,0.160017,0.00001,0.06101,0.00001
UK,UK376,0.78524,0.21473,0.00001,0.00001,0.00001
UK,UK377,0.786246,0.210496,0.00001,0.003237,0.00001
UK,UK378,0.789932,0.210038,0.00001,0.00001,0.00001
UK,UK379,0.794669,0.205301,0.00001,0.00001,0.00001
UK,UK380,0.800935,0.199035,0.00001,0.00001,0.00001
UK,UK381,0.802346,0.00001,0.197624,0.00001,0.00001
UK,UK382,0.803673,0.196297,0.00001,0.00001,0.00001
UK,UK383,0.805381,0.194589,0.00001,0.00001,0.00001
UK,UK384,0.814276,0.004761,0.180943,0.00001,0.00001
UK,UK385,0.815397,0.184573,0.00001,0.00001,0.00001
UK,UK386,0.815803,0.116778,0.00001,0.027361,0.040047
UK,UK387,0.833839,0.069477,0.096664,0.00001,0.00001
UK,UK388,0.834173,0.165797,0.00001,0.00001,0.00001
UK,UK389,0.843707,0.156263,0.00001,0.00001,0.00001
UK,UK390,0.854284,0.136961,0.00001,0.00001,0.008735
UK,UK391,0.855974,0.143996,0.00001,0.00001,0.00001
UK,UK392,0.858321,0.141649,0.00001,0.00001,0.00001
UK,UK393,0.886032,0.113938,0.00001,0.00001,0.00001
UK,UK394,0.925906,0.069397,0.00001,0.004677,0.00001
UK,UK395,0.926628,0.068783,0.00001,0.004569,0.00001
UK,UK396,0.940769,0.00001,0.054633,0.004578,0.00001
UK,UK397,0.96931,0.011399,0.00001,0.00001,0.019271
UK,UK398,0.980676,0.00001,0.00001,0.00001,0.019294
UK,UK399,0.985497,0.00001,0.00001,0.014473,0.00001
UK,UK400,0.987362,0.00001,0.00001,0.00001,0.012608
UK,UK401,0.992356,0.00001,0.00001,0.00001,0.007614
UK,UK402,0.995848,0.00001,0.00001,0.00001,0.004122
UK,UK403,0.996157,0.00001,0.003813,0.00001,0.00001
UK,UK404,0.999951,0.00001,0.000019,0.00001,0.00001
UK,UK405,0.999951,0.00001,0.000019,0.00001,0.00001
UK,UK406,0.999956,0.00001,0.000014,0.00001,0.00001
UK,UK407,0.999957,0.00001,0.000013,0.00001,0.00001
UK,UK408,0.999957,0.00001,0.000013,0.00001,0.00001
UK,UK409,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK410,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK411,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK412,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK413,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK414,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK415,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK416,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK417,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK418,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK419,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK420,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK421,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK422,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK423,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK424,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK425,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK426,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK427,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK428,0.99996,0.00001,0.00001,0.00001,0.00001
UK,UK429,0.99996,0.00001,0.00001,0.00001,0.00001
Ukraine,Ukraine01,0.00001,0.00001,0.00001,0.99996,0.00001
USA,USA01,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA02,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA03,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA04,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA05,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA06,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA07,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA08,0.00001,0.00001,0.00001,0.00001,0.99996
USA,USA09,0.00001,0.00001,0.00001,0.99996,0.00001
USA,USA10,0.00001,0.00001,0.00001,0.99996,0.00001
USA,USA11,0.00001,0.008808,0.00001,0.991162,0.00001
USA,USA12,0.00001,0.058063,0.00001,0.00001,0.941907
USA,USA13,0.00001,0.110299,0.00001,0.00001,0.889671
USA,USA14,0.00001,0.156453,0.00001,0.503833,0.339693
USA,USA15,0.00001,0.549356,0.00001,0.00001,0.450614
USA,USA16,0.00001,0.873825,0.00001,0.00001,0.126145
USA,USA17,0.00001,0.907517,0.00001,0.00001,0.092453
USA,USA18,0.00001,0.918551,0.012387,0.069043,0.00001
USA,USA19,0.00001,0.921418,0.015185,0.063378,0.00001
USA,USA20,0.00001,0.923501,0.00001,0.076469,0.00001
USA,USA21,0.00001,0.92357,0.020417,0.055994,0.00001
USA,USA22,0.00001,0.983229,0.00001,0.016741,0.00001
USA,USA23,0.00001,0.990513,0.00001,0.00001,0.009457
USA,USA24,0.00001,0.998403,0.00001,0.001567,0.00001
USA,USA25,0.00001,0.999953,0.000017,0.00001,0.00001
USA,USA26,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA27,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA28,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA29,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA30,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA31,0.00001,0.99996,0.00001,0.00001,0.00001
