Site,Ind,Cluster1,Cluster2,Cluster3,Cluster4,Cluster5
USA,USA32,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA33,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA34,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA35,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA36,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA37,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA38,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA39,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA40,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA41,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA42,0.00001,0.99996,0.00001,0.00001,0.00001
USA,USA43,0.000013,0.00001,0.00001,0.999957,0.00001
USA,USA44,0.000013,0.999957,0.00001,0.00001,0.00001
USA,USA45,0.000014,0.770673,0.00001,0.229293,0.00001
USA,USA46,0.000018,0.00001,0.770666,0.00001,0.229296
USA,USA47,0.008316,0.991654,0.00001,0.00001,0.00001
USA,USA48,0.009177,0.00001,0.00001,0.990793,0.00001
USA,USA49,0.012475,0.987495,0.00001,0.00001,0.00001
USA,USA50,0.013157,0.154639,0.00001,0.471142,0.361052
USA,USA51,0.015059,0.152785,0.00001,0.468488,0.363658
USA,USA52,0.017141,0.00001,0.00001,0.97065,0.012189
USA,USA53,0.017741,0.028185,0.00001,0.954054,0.00001
USA,USA54,0.024845,0.825847,0.030209,0.119089,0.00001
USA,USA55,0.027067,0.009607,0.002227,0.96109,0.00001
USA,USA56,0.040749,0.959221,0.00001,0.00001,0.00001
USA,USA57,0.041822,0.958148,0.00001,0.00001,0.00001
USA,USA58,0.043395,0.77761,0.00001,0.178975,0.00001
USA,USA59,0.045817,0.954153,0.00001,0.00001,0.00001
USA,USA60,0.046054,0.953916,0.00001,0.00001,0.00001
USA,USA61,0.05111,0.94886,0.00001,0.00001,0.00001
USA,USA62,0.067254,0.046165,0.111066,0.775505,0.00001
USA,USA63,0.067913,0.00001,0.00001,0.932057,0.00001
USA,USA64,0.070475,0.918711,0.00001,0.010794,0.00001
USA,USA65,0.077553,0.922417,0.00001,0.00001,0.00001
USA,USA66,0.079532,0.00001,0.00001,0.00001,0.920438
USA,USA67,0.084829,0.14832,0.00001,0.00001,0.76683
USA,USA68,0.103362,0.876071,0.00001,0.020546,0.00001
USA,USA69,0.104193,0.874996,0.00001,0.020792,0.00001
USA,USA70,0.106902,0.893068,0.00001,0.00001,0.00001
USA,USA71,0.110564,0.889406,0.00001,0.00001,0.00001
USA,USA72,0.117055,0.037544,0.00001,0.845381,0.00001
USA,USA73,0.117216,0.197868,0.00001,0.00001,0.684897
USA,USA74,0.132754,0.867006,0.00001,0.00022,0.00001
USA,USA75,0.155072,0.844898,0.00001,0.00001,0.00001
USA,USA76,0.157151,0.829686,0.00001,0.013143,0.00001
USA,USA77,0.157706,0.842264,0.00001,0.00001,0.00001
USA,USA78,0.161382,0.830872,0.00001,0.00001,0.007726
USA,USA79,0.178665,0.032286,0.00001,0.00001,0.789029
USA,USA80,0.18893,0.81104,0.00001,0.00001,0.00001
USA,USA81,0.189501,0.810469,0.00001,0.00001,0.00001
USA,USA82,0.190347,0.809615,0.00001,0.000019,0.00001
USA,USA83,0.192211,0.00001,0.00001,0.807759,0.00001
USA,USA84,0.199683,0.018372,0.00001,0.781925,0.00001
USA,USA85,0.21303,0.78694,0.00001,0.00001,0.00001
USA,USA86,0.214705,0.785265,0.00001,0.00001,0.00001
USA,USA87,0.218229,0.006561,0.00001,0.00001,0.775189
USA,USA88,0.218669,0.76135,0.00001,0.019961,0.00001
USA,USA89,0.219759,0.780211,0.00001,0.00001,0.00001
USA,USA90,0.236391,0.763579,0.00001,0.00001,0.00001
USA,USA91,0.23807,0.7619,0.00001,0.00001,0.00001
USA,USA92,0.244038,0.241954,0.046875,0.417667,0.049466
USA,USA93,0.250424,0.00001,0.00001,0.00001,0.749546
USA,USA94,0.261022,0.738939,0.00001,0.00002,0.00001
USA,USA95,0.27084,0.72913,0.00001,0.00001,0.00001
USA,USA96,0.272124,0.00001,0.00001,0.00001,0.727846
USA,USA97,0.275022,0.724948,0.00001,0.00001,0.00001
USA,USA98,0.279884,0.720086,0.00001,0.00001,0.00001
USA,USA99,0.284446,0.715523,0.00001,0.00001,0.00001
USA,USA100,0.285358,0.714612,0.00001,0.00001,0.00001
USA,USA101,0.288692,0.711278,0.00001,0.00001,0.00001
USA,USA102,0.295988,0.00001,0.00001,0.00001,0.703982
USA,USA103,0.29615,0.00001,0.00001,0.00001,0.70382
USA,USA104,0.299208,0.700762,0.00001,0.00001,0.00001
USA,USA105,0.303276,0.696694,0.00001,0.00001,0.00001
USA,USA106,0.307021,0.692949,0.00001,0.00001,0.00001
USA,USA107,0.316476,0.00001,0.00001,0.00001,0.683494
USA,USA108,0.325173,0.352152,0.00001,0.322655,0.00001
USA,USA109,0.329222,0.670748,0.00001,0.00001,0.00001
USA,USA110,0.333487,0.343793,0.00001,0.3227,0.00001
USA,USA111,0.334357,0.665613,0.00001,0.00001,0.00001
USA,USA112,0.334838,0.347939,0.00001,0.317203,0.00001
USA,USA113,0.334989,0.34796,0.00001,0.31703,0.00001
USA,USA114,0.33542,0.346444,0.00001,0.318115,0.00001
USA,USA115,0.335555,0.345518,0.00001,0.318907,0.00001
USA,USA116,0.338668,0.341313,0.00001,0.319999,0.00001
USA,USA117,0.342967,0.339319,0.00001,0.317694,0.00001
USA,USA118,0.343195,0.656775,0.00001,0.00001,0.00001
USA,USA119,0.34583,0.65414,0.00001,0.00001,0.00001
USA,USA120,0.34924,0.00001,0.010774,0.00001,0.639967
USA,USA121,0.359326,0.640644,0.00001,0.00001,0.00001
USA,USA122,0.37188,0.62809,0.00001,0.00001,0.00001
USA,USA123,0.372012,0.627958,0.00001,0.00001,0.00001
USA,USA124,0.372328,0.581245,0.00001,0.00001,0.046407
USA,USA125,0.373827,0.626143,0.00001,0.00001,0.00001
USA,USA126,0.374107,0.625863,0.00001,0.00001,0.00001
USA,USA127,0.374759,0.625211,0.00001,0.00001,0.00001
USA,USA128,0.377181,0.622789,0.00001,0.00001,0.00001
USA,USA129,0.379434,0.620536,0.00001,0.00001,0.00001
USA,USA130,0.383907,0.616063,0.00001,0.00001,0.00001
USA,USA131,0.394301,0.605669,0.00001,0.00001,0.00001
USA,USA132,0.401419,0.598551,0.00001,0.00001,0.00001
USA,USA133,0.411214,0.588756,0.00001,0.00001,0.00001
USA,USA134,0.417817,0.041641,0.00001,0.00001,0.540522
USA,USA135,0.424161,0.00001,0.054647,0.017522,0.50366
USA,USA136,0.427431,0.215385,0.00001,0.00001,0.357164
USA,USA137,0.435184,0.564786,0.00001,0.00001,0.00001
USA,USA138,0.438443,0.00001,0.00001,0.00001,0.561527
USA,USA139,0.442707,0.557263,0.00001,0.00001,0.00001
USA,USA140,0.44434,0.55563,0.00001,0.00001,0.00001
USA,USA141,0.445273,0.554693,0.00001,0.000014,0.00001
USA,USA142,0.45147,0.548494,0.000016,0.00001,0.00001
USA,USA143,0.45351,0.283582,0.00001,0.00001,0.262889
USA,USA144,0.469531,0.530439,0.00001,0.00001,0.00001
USA,USA145,0.474103,0.525867,0.00001,0.00001,0.00001
USA,USA146,0.474759,0.525211,0.00001,0.00001,0.00001
USA,USA147,0.476794,0.523176,0.00001,0.00001,0.00001
USA,USA148,0.483089,0.516881,0.00001,0.00001,0.00001
USA,USA149,0.483861,0.516109,0.00001,0.00001,0.00001
USA,USA150,0.484554,0.515416,0.00001,0.00001,0.00001
USA,USA151,0.488565,0.511405,0.00001,0.00001,0.00001
USA,USA152,0.489713,0.510257,0.00001,0.00001,0.00001
USA,USA153,0.49649,0.503475,0.000015,0.00001,0.00001
USA,USA154,0.500566,0.499401,0.00001,0.000012,0.00001
USA,USA155,0.502643,0.497327,0.00001,0.00001,0.00001
USA,USA156,0.508691,0.491279,0.00001,0.00001,0.00001
USA,USA157,0.521305,0.462394,0.00001,0.016281,0.00001
USA,USA158,0.529109,0.449693,0.014106,0.00001,0.007082
USA,USA159,0.54016,0.45981,0.00001,0.00001,0.00001
USA,USA160,0.544019,0.144086,0.311875,0.00001,0.00001
USA,USA161,0.555065,0.139677,0.252639,0.00001,0.052609
USA,USA162,0.555792,0.00001,0.00001,0.00001,0.444178
USA,USA163,0.560271,0.439699,0.00001,0.00001,0.00001
USA,USA164,0.564943,0.00001,0.00001,0.00001,0.435027
USA,USA165,0.578958,0.421012,0.00001,0.00001,0.00001
USA,USA166,0.580068,0.227885,0.000011,0.00001,0.192027
USA,USA167,0.5847,0.41527,0.00001,0.00001,0.00001
USA,USA168,0.589934,0.181182,0.00001,0.00001,0.228864
USA,USA169,0.596416,0.151066,0.00001,0.00001,0.252498
USA,USA170,0.614187,0.356304,0.00001,0.029488,0.00001
USA,USA171,0.617454,0.00001,0.00001,0.00001,0.382516
USA,USA172,0.61964,0.208594,0.00001,0.00001,0.171746
USA,USA173,0.624058,0.00001,0.00001,0.375912,0.00001
USA,USA174,0.625872,0.233998,0.00001,0.006397,0.133723
USA,USA175,0.629996,0.309127,0.00001,0.00001,0.060856
USA,USA176,0.631186,0.368784,0.00001,0.00001,0.00001
USA,USA177,0.635824,0.364146,0.00001,0.00001,0.00001
USA,USA178,0.636799,0.363161,0.00001,0.00002,0.00001
USA,USA179,0.640426,0.000016,0.00001,0.359538,0.00001
USA,USA180,0.642678,0.357292,0.00001,0.00001,0.00001
USA,USA181,0.646009,0.353961,0.00001,0.00001,0.00001
USA,USA182,0.647469,0.352501,0.00001,0.00001,0.00001
USA,USA183,0.649981,0.349989,0.00001,0.00001,0.00001
USA,USA184,0.650835,0.347185,0.00001,0.00196,0.00001
USA,USA185,0.651768,0.348202,0.00001,0.00001,0.00001
USA,USA186,0.655793,0.286649,0.00001,0.057538,0.00001
USA,USA187,0.660653,0.339317,0.00001,0.00001,0.00001
USA,USA188,0.662644,0.00001,0.26347,0.00001,0.073866
USA,USA189,0.663644,0.336326,0.00001,0.00001,0.00001
USA,USA190,0.668712,0.316714,0.00001,0.012052,0.002512
USA,USA191,0.668815,0.026515,0.00001,0.003049,0.301612
USA,USA192,0.669865,0.330105,0.00001,0.00001,0.00001
USA,USA193,0.671458,0.034141,0.00001,0.00001,0.294381
USA,USA194,0.672568,0.327402,0.00001,0.00001,0.00001
USA,USA195,0.67586,0.32411,0.00001,0.00001,0.00001
USA,USA196,0.675924,0.324046,0.00001,0.00001,0.00001
USA,USA197,0.677018,0.322952,0.00001,0.00001,0.00001
USA,USA198,0.678105,0.321865,0.00001,0.00001,0.00001
USA,USA199,0.680904,0.319066,0.00001,0.00001,0.00001
USA,USA200,0.700426,0.299544,0.00001,0.00001,0.00001
USA,USA201,0.701223,0.298747,0.00001,0.00001,0.00001
USA,USA202,0.702131,0.297839,0.00001,0.00001,0.00001
USA,USA203,0.703469,0.296501,0.00001,0.00001,0.00001
USA,USA204,0.704077,0.295893,0.00001,0.00001,0.00001
USA,USA205,0.70502,0.29495,0.00001,0.00001,0.00001
USA,USA206,0.70674,0.29323,0.00001,0.00001,0.00001
USA,USA207,0.709505,0.290465,0.00001,0.00001,0.00001
USA,USA208,0.719538,0.183739,0.096702,0.00001,0.00001
USA,USA209,0.719772,0.280198,0.00001,0.00001,0.00001
USA,USA210,0.725096,0.274874,0.00001,0.00001,0.00001
USA,USA211,0.725267,0.200082,0.005369,0.043578,0.025704
USA,USA212,0.727183,0.00001,0.272787,0.000011,0.00001
USA,USA213,0.728829,0.271141,0.00001,0.00001,0.00001
USA,USA214,0.733022,0.00001,0.00001,0.00001,0.266948
USA,USA215,0.733181,0.208969,0.00001,0.00001,0.057831
USA,USA216,0.734518,0.00001,0.00001,0.00001,0.265452
USA,USA217,0.764616,0.235354,0.00001,0.00001,0.00001
USA,USA218,0.764668,0.235302,0.00001,0.00001,0.00001
USA,USA219,0.766162,0.233808,0.00001,0.00001,0.00001
USA,USA220,0.775391,0.224579,0.00001,0.00001,0.00001
USA,USA221,0.775632,0.224338,0.00001,0.00001,0.00001
USA,USA222,0.786812,0.198678,0.000011,0.014488,0.00001
USA,USA223,0.787049,0.212921,0.00001,0.00001,0.00001
USA,USA224,0.787822,0.212148,0.00001,0.00001,0.00001
USA,USA225,0.791231,0.198436,0.00001,0.010313,0.00001
USA,USA226,0.794809,0.205161,0.00001,0.00001,0.00001
USA,USA227,0.797773,0.187278,0.000011,0.014928,0.00001
USA,USA228,0.800222,0.124747,0.00001,0.00001,0.075011
USA,USA229,0.800491,0.199478,0.00001,0.000011,0.00001
USA,USA230,0.803698,0.196272,0.00001,0.00001,0.00001
USA,USA231,0.804582,0.195388,0.00001,0.00001,0.00001
USA,USA232,0.807017,0.031638,0.00001,0.00001,0.161325
USA,USA233,0.818813,0.181157,0.00001,0.00001,0.00001
USA,USA234,0.819869,0.180101,0.00001,0.00001,0.00001
USA,USA235,0.826124,0.121144,0.00001,0.00001,0.052712
USA,USA236,0.829907,0.170063,0.00001,0.00001,0.00001
USA,USA237,0.837359,0.00001,0.00001,0.00001,0.162611
USA,USA238,0.844257,0.155709,0.000015,0.00001,0.00001
USA,USA239,0.844542,0.155428,0.00001,0.00001,0.00001
USA,USA240,0.84639,0.153572,0.000017,0.00001,0.00001
USA,USA241,0.848058,0.00001,0.00001,0.00001,0.151912
USA,USA242,0.849839,0.00001,0.00001,0.00001,0.150131
USA,USA243,0.851182,0.00001,0.00001,0.00001,0.148788
USA,USA244,0.851885,0.148085,0.00001,0.00001,0.00001
USA,USA245,0.858943,0.141018,0.00001,0.000019,0.00001
USA,USA246,0.859453,0.12834,0.00001,0.012187,0.00001
USA,USA247,0.860133,0.122545,0.00001,0.017301,0.00001
USA,USA248,0.860363,0.139607,0.00001,0.00001,0.00001
USA,USA249,0.861417,0.00001,0.00001,0.00001,0.138553
USA,USA250,0.862647,0.137323,0.00001,0.00001,0.00001
USA,USA251,0.863296,0.136409,0.00001,0.00001,0.000276
USA,USA252,0.86613,0.13384,0.00001,0.00001,0.00001
USA,USA253,0.867206,0.132764,0.00001,0.00001,0.00001
USA,USA254,0.872014,0.127956,0.00001,0.00001,0.00001
USA,USA255,0.872947,0.127014,0.000019,0.00001,0.00001
USA,USA256,0.874067,0.125894,0.000018,0.00001,0.00001
USA,USA257,0.876792,0.123178,0.00001,0.00001,0.00001
USA,USA258,0.876889,0.114599,0.00001,0.008491,0.00001
USA,USA259,0.877519,0.114507,0.00001,0.007954,0.00001
USA,USA260,0.880438,0.119532,0.00001,0.00001,0.00001
USA,USA261,0.885581,0.104102,0.00001,0.010297,0.00001
USA,USA262,0.88811,0.11186,0.00001,0.00001,0.00001
USA,USA263,0.889475,0.110495,0.00001,0.00001,0.00001
USA,USA264,0.89119,0.073691,0.00001,0.00001,0.0351
USA,USA265,0.891215,0.074511,0.00001,0.00001,0.034254
USA,USA266,0.89168,0.10829,0.00001,0.00001,0.00001
USA,USA267,0.892209,0.107761,0.00001,0.00001,0.00001
USA,USA268,0.893738,0.106232,0.00001,0.00001,0.00001
USA,USA269,0.894188,0.105782,0.00001,0.00001,0.00001
USA,USA270,0.895132,0.09527,0.00001,0.009578,0.00001
USA,USA271,0.89864,0.10133,0.00001,0.00001,0.00001
USA,USA272,0.900069,0.099899,0.000012,0.00001,0.00001
USA,USA273,0.902286,0.097684,0.00001,0.00001,0.00001
USA,USA274,0.90561,0.09436,0.00001,0.00001,0.00001
USA,USA275,0.90834,0.09163,0.00001,0.00001,0.00001
USA,USA276,0.908745,0.091225,0.00001,0.00001,0.00001
USA,USA277,0.913375,0.086589,0.000017,0.00001,0.00001
USA,USA278,0.915317,0.068359,0.007538,0.008777,0.00001
USA,USA279,0.9203,0.079665,0.00001,0.000015,0.00001
USA,USA280,0.920942,0.079027,0.000011,0.00001,0.00001
USA,USA281,0.924353,0.074674,0.000953,0.00001,0.00001
USA,USA282,0.92554,0.07443,0.00001,0.00001,0.00001
USA,USA283,0.927107,0.072863,0.00001,0.00001,0.00001
USA,USA284,0.927288,0.072682,0.00001,0.00001,0.00001
USA,USA285,0.930003,0.069967,0.00001,0.00001,0.00001
USA,USA286,0.930827,0.069143,0.00001,0.00001,0.00001
USA,USA287,0.932881,0.067089,0.00001,0.00001,0.00001
USA,USA288,0.938819,0.061151,0.00001,0.00001,0.00001
USA,USA289,0.940403,0.059567,0.00001,0.00001,0.00001
USA,USA290,0.941276,0.058694,0.00001,0.00001,0.00001
USA,USA291,0.941709,0.058261,0.00001,0.00001,0.00001
USA,USA292,0.941985,0.057985,0.00001,0.00001,0.00001
USA,USA293,0.942714,0.057256,0.00001,0.00001,0.00001
USA,USA294,0.943055,0.056915,0.00001,0.00001,0.00001
USA,USA295,0.943297,0.056673,0.00001,0.00001,0.00001
USA,USA296,0.943448,0.056522,0.00001,0.00001,0.00001
USA,USA297,0.943525,0.056445,0.00001,0.00001,0.00001
USA,USA298,0.943579,0.056391,0.00001,0.00001,0.00001
USA,USA299,0.946827,0.053143,0.00001,0.00001,0.00001
USA,USA300,0.947381,0.052589,0.00001,0.00001,0.00001
USA,USA301,0.947703,0.052267,0.00001,0.00001,0.00001
USA,USA302,0.949503,0.050467,0.00001,0.00001,0.00001
USA,USA303,0.951109,0.048861,0.00001,0.00001,0.00001
USA,USA304,0.952882,0.047081,0.000016,0.00001,0.00001
USA,USA305,0.954601,0.045369,0.00001,0.00001,0.00001
USA,USA306,0.955089,0.044881,0.00001,0.00001,0.00001
USA,USA307,0.955964,0.00001,0.00001,0.00001,0.044006
USA,USA308,0.956021,0.043949,0.00001,0.00001,0.00001
USA,USA309,0.957575,0.042395,0.00001,0.00001,0.00001
USA,USA310,0.96096,0.03901,0.00001,0.00001,0.00001
USA,USA311,0.961981,0.02886,0.00001,0.009139,0.00001
USA,USA312,0.963533,0.036437,0.00001,0.00001,0.00001
USA,USA313,0.965277,0.034693,0.00001,0.00001,0.00001
USA,USA314,0.965281,0.034689,0.00001,0.00001,0.00001
USA,USA315,0.965876,0.034094,0.00001,0.00001,0.00001
USA,USA316,0.972153,0.003901,0.00001,0.00001,0.023926
USA,USA317,0.972616,0.00001,0.00001,0.00001,0.027354
USA,USA318,0.97348,0.00001,0.00001,0.00001,0.02649
USA,USA319,0.977192,0.011805,0.010983,0.00001,0.00001
USA,USA320,0.977876,0.022094,0.00001,0.00001,0.00001
USA,USA321,0.981088,0.018882,0.00001,0.00001,0.00001
USA,USA322,0.983058,0.016912,0.00001,0.00001,0.00001
USA,USA323,0.98834,0.01163,0.00001,0.00001,0.00001
USA,USA324,0.989987,0.00001,0.00001,0.00001,0.009983
USA,USA325,0.99014,0.00983,0.00001,0.00001,0.00001
USA,USA326,0.992029,0.007941,0.00001,0.00001,0.00001
USA,USA327,0.993851,0.006119,0.00001,0.00001,0.00001
USA,USA328,0.993851,0.006119,0.00001,0.00001,0.00001
USA,USA329,0.994204,0.002044,0.00001,0.003732,0.00001
USA,USA330,0.998501,0.001469,0.00001,0.00001,0.00001
USA,USA331,0.999951,0.00001,0.000019,0.00001,0.00001
USA,USA332,0.999957,0.00001,0.000013,0.00001,0.00001
USA,USA333,0.999959,0.00001,0.000011,0.00001,0.00001
USA,USA334,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA335,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA336,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA337,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA338,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA339,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA340,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA341,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA342,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA343,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA344,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA345,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA346,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA347,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA348,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA349,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA350,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA351,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA352,0.99996,0.00001,0.00001,0.00001,0.00001
USA,USA353,0.99996,0.00001,0.00001,0.00001,0.00001
Vietnam,Vietnam01,0.00001,0.18411,0.00001,0.464064,0.351806
Vietnam,Vietnam02,0.924438,0.033304,0.00001,0.042238,0.00001
Zambia,Zambia01,0.057249,0.007449,0.008749,0.919597,0.006956
Zimbabwe,Zimbabwe01,0.010909,0.00001,0.00001,0.989061,0.00001
Zimbabwe,Zimbabwe02,0.030459,0.969511,0.00001,0.00001,0.00001
Zimbabwe,Zimbabwe03,0.686973,0.230763,0.00001,0.082245,0.00001
Zimbabwe,Zimbabwe04,0.688547,0.231322,0.00001,0.08011,0.00001